TGurgle
v7
r0
t326458824.388105
cCheck dependencies

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatEllipseCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatEllipseCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325844240.656424
e325844240.780270
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatEllipseCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatEllipseCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatEllipseCalloutView.m325844240#325844240#0(0"0(0#0#85"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatEllipseCalloutView.m8616359008#2092"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gzzbggovxfukwrfioqwqnmmvshdp/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatEllipseCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatEllipseCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324882200.985740
e324882201.129204
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRectangleCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRectangleCalloutView.m324882200#324882201#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRectangleCalloutView.m8664886720#2096"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cihazzhyxlbwvlbrecirlrfjvnno/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326457641.850478
e326457641.967004
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRectangleCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRectangleCalloutView.m326457641#326457641#0(0"0(0#0#89"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRectangleCalloutView.m8668982816#2118"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cawgvvyssdjhsgamuxzlcwevfszy/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325844240.939744
e325844241.090448
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRectangleCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRectangleCalloutView.m325844240#325844241#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRectangleCalloutView.m8614516288#2096"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gzzbggovxfukwrfioqwqnmmvshdp/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRectangleCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324882200.878873
e324882200.993658
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m324882200#324882201#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m8667855744#2110"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cihazzhyxlbwvlbrecirlrfjvnno/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326457641.737712
e326457641.850365
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m326457641#326457641#0(0"0(0#0#96"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m8666023584#2132"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cawgvvyssdjhsgamuxzlcwevfszy/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ChatRoundedRectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRoundedRectangleCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s325844240.927402
e325844241.063651
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRoundedRectangleCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRoundedRectangleCalloutView.m325844240#325844241#0(0"0(0#0#94"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRoundedRectangleCalloutView.m8616714656#2110"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gzzbggovxfukwrfioqwqnmmvshdp/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/ChatRoundedRectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatRoundedRectangleCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324882200.993790
e324882201.151379
r1
xCompileC
xbuild/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@99"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m324882200#324882201#0(0"0(0#0#91"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m8662492000#2104"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cihazzhyxlbwvlbrecirlrfjvnno/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/ChatThinkingCloudCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphonesimulator/Gurgle.build/Objects-normal/i386/ChatThinkingCloudCalloutView.o0#

