TGurgle-lite
v7
r0
t326513753.073115
cCheck dependencies

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QVerifyWebViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325854513.927047
e325854514.073169
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QVerifyWebViewController.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m325854513#325854514#0(0"0(0#0#89"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m8620182624#1998"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gqnhcbvafivrfxdipvatudmqqjzg/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QVerifyWebViewController.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c normal armv6 c com.apple.compilers.gcc.4_2
s325854513.214773
e325854513.378557
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QuartzUtils.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c
xnormal
xarmv6
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c325854513#325854513#0(0"0(0#0#68"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c8618347680#1954"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-euohxshelxyndpeeloyhpotmeygo/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/QuartzUtils.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/REString.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325854513.018985
e325854513.105624
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/REString.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m325854513#325854513#0(0"0(0#0#65"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m8613614752#1958"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gqnhcbvafivrfxdipvatudmqqjzg/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/REString.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/Reachability.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325854514.869318
e325854515.035953
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/Reachability.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m325854514#325854515#0(0"0(0#0#84"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m8614785664#1981"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gqnhcbvafivrfxdipvatudmqqjzg/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/Reachability.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325854511.664928
e325854511.797208
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m325854511#325854511#0(0"0(0#0#85"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m8619096384#1990"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gqnhcbvafivrfxdipvatudmqqjzg/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RectangleCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RootViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326513751.100693
e326513751.837542
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RootViewController.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m326513751#326513751#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m8662119840#1986"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gqnhcbvafivrfxdipvatudmqqjzg/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RootViewController.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RootViewController.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RoundedRectangleCalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325854511.797379
e325854511.907990
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RoundedRectangleCalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m325854511#325854511#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m8631835680#2004"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gqnhcbvafivrfxdipvatudmqqjzg/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/RoundedRectangleCalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/RoundedRectangleCalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SettingsViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326460641.371958
e326460641.619373
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SettingsViewController.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m326460641#326460641#0(0"0(0#0#87"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m8673467648#1994"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Gurgle-lite-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-gqnhcbvafivrfxdipvatudmqqjzg/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SettingsViewController.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SettingsViewController.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SinaWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325854513.821945
e325854513.926935
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SinaWeiboApi.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
