TGurgle-lite
v7
r0
t326462810.245660
cCheck dependencies

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SinaWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326462598.989118
e326462599.055597
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SinaWeiboApi.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m326462598#326462599#0(0"0(0#0#77"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m8671106944#1981"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bedhzarxetxuhofjlvyfsmknawwu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/SinaWeiboApi.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/SinaWeiboApi.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/StringUtil.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326462597.575650
e326462597.782192
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/StringUtil.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m326462597#326462597#0(0"0(0#0#67"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m8670628416#1969"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bedhzarxetxuhofjlvyfsmknawwu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/StringUtil.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/StringUtil.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UIApplication+Compatible.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326462602.077130
e326462602.145196
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UIApplication+Compatible.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m326462602#326462602#0(0"0(0#0#92"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m8668873952#2008"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bedhzarxetxuhofjlvyfsmknawwu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/../UIApplication+Compatible.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UIApplication+Compatible.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UIImageScrollView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326462595.498551
e326462595.631653
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UIImageScrollView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m326462595#326462595#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m8673727840#1991"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bedhzarxetxuhofjlvyfsmknawwu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UIImageScrollView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UIImageScrollView.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UILoadingView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326462597.782309
e326462598.181137
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UILoadingView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m326462597#326462598#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m8666362976#1983"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bedhzarxetxuhofjlvyfsmknawwu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/UILoadingView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/UILoadingView.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/WeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326462598.677786
e326462599.040213
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/WeiboApi.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m326462598#326462599#0(0"0(0#0#73"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m8670416032#1973"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bedhzarxetxuhofjlvyfsmknawwu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/WeiboApi.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/WeiboApi.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/main.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326462591.963485
e326462592.196482
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/main.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m326462591#326462592#0(0"0(0#0#61"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m8670129696#1957"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bedhzarxetxuhofjlvyfsmknawwu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/main.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv6/main.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326462614.676962
e326462615.546260
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIAuthenticationDialog.m326462614#326462615#0(0"0(0#0#95"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIAuthenticationDialog.m8666197216#2010"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Release-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-aawgijxpoigpxihhfevrxhdlxyuu/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIAuthenticationDialog.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIAuthenticationDialog.o0#

CCompileC build/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIDataCompressor.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDataCompressor.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326462615.546380
e326462615.869639
r1
xCompileC
xbuild/Gurgle.build/Release-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ASIDataCompressor.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/ASIDataCompressor.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
