TGurgle
v7
r0
t326463841.370655
cCheck dependencies

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutLabel.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325850646.560538
e325850646.678182
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutLabel.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutLabel.m325850646#325850646#0(0"0(0#0#75"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutLabel.m8648880736#1882"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-flyqltujhkjhmsfdvsyrschjaivr/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutLabel.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutLabel.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutLabel.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325344810.155738
e325344810.258566
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutLabel.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutLabel.m325344810#325344810#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutLabel.m8610172256#1926"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-fevgqzunylzlhcednswmncypsxys/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutLabel.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutLabel.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324959260.210766
e324959260.333031
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m324959260#324959260#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m8637877632#1888"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bovbelhytribubeapzelzmxtvwlc/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutTextView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutTextView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326456930.965393
e326456931.071141
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutTextView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutTextView.m326456930#326456931#0(0"0(0#0#80"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutTextView.m8656147008#1910"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cajwdkvwnesakgftcxvljzmfhswn/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutTextView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutTextView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325850646.481939
e325850646.592937
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutTextView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutTextView.m325850646#325850646#0(0"0(0#0#78"/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutTextView.m8653729760#1888"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-flyqltujhkjhmsfdvsyrschjaivr/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutTextView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutTextView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325344810.060432
e325344810.155533
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutTextView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutTextView.m325344810#325344810#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutTextView.m8614880544#1932"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-fevgqzunylzlhcednswmncypsxys/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/Classes/CalloutTextView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2_bak/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutTextView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s324959259.841843
e324959260.113316
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m324959259#324959260#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m8641069984#1880"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-bovbelhytribubeapzelzmxtvwlc/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/CalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s326456930.666740
e326456930.964855
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutView.m326456930#326456930#0(0"0(0#0#76"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutView.m8661594944#1902"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Debug-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources/armv6 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/DerivedSources -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-cajwdkvwnesakgftcxvljzmfhswn/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/CalloutView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o0#

CCompileC build/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s325850646.055651
e325850646.378356
r1
xCompileC
xbuild/Gurgle.build/Debug-iphoneos/Gurgle.build/Objects-normal/armv6/CalloutView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2/Gurgle/Classes/CalloutView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
