TGurgle
v7
r0
t324908304.307649
cCheck dependencies

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/StringUtil.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/StringUtil.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908303.518190
e324908303.692741
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/StringUtil.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/StringUtil.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/StringUtil.m324908303#324908303#0(0"0(0#0#65"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/StringUtil.m8604485312#2164"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/StringUtil.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/StringUtil.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/TFConnection.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TFConnection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908302.049897
e324908302.318641
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/TFConnection.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TFConnection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TFConnection.m324908302#324908302#0(0"0(0#0#82"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TFConnection.m8613050784#2183"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TFConnection.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/TFConnection.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/TwitPicClient.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TwitPicClient.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908302.210975
e324908302.372679
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/TwitPicClient.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TwitPicClient.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TwitPicClient.m324908302#324908302#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TwitPicClient.m8607143712#2185"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/Gurgle/TwitPicClient.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/TwitPicClient.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/UIImageScrollView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908301.850001
e324908301.972827
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/UIImageScrollView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m324908301#324908301#0(0"0(0#0#80"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m8606312416#2186"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UIImageScrollView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/UIImageScrollView.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/UILoadingView.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908303.684793
e324908304.037507
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/UILoadingView.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m324908303#324908304#0(0"0(0#0#76"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m8612085632#2178"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/Classes/UILoadingView.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/UILoadingView.o0#

CCompileC build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/main.o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s324908299.497558
e324908299.582805
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/main.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/main.m324908299#324908299#0(0"0(0#0#59"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/main.m8612261120#2152"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources/i386 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-ezjfnxcusfussraglfysyickfdey/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/main.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Gurgle.build/Distribution-iphonesimulator/Gurgle.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/PostView.xib
s324908297.116854
e324908297.782666
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/PostView.xib
lSLF07#2@37"CompileXIB English.lproj/PostView.xib324908297#324908297#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/PostView.xib8610367680#642"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/PostView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/PostView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/RootViewController.xib
s324908294.220236
e324908295.198528
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/RootViewController.xib
lSLF07#2@47"CompileXIB English.lproj/RootViewController.xib324908294#324908295#0(0"0(0#0#89"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/RootViewController.xib8603755712#662"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/RootViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/RootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/SettingsView.xib
s324908296.415708
e324908297.004831
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/SettingsView.xib
lSLF07#2@41"CompileXIB English.lproj/SettingsView.xib324908296#324908297#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/SettingsView.xib8619593408#650"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/English.lproj/SettingsView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/English.lproj/SettingsView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/MainWindow.xib
s324908294.219335
e324908294.843527
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib324908294#324908294#0(0"0(0#0#67"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/MainWindow.xib8603888992#618"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/MainWindow.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/MainWindow.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/PostView.xib
s324908297.782767
e324908298.661543
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/PostView.xib
lSLF07#2@32"CompileXIB zh.lproj/PostView.xib324908297#324908298#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/PostView.xib8619867904#632"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/PostView.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/PostView.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/RootViewController.xib
s324908295.198635
e324908296.512375
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/RootViewController.xib
lSLF07#2@42"CompileXIB zh.lproj/RootViewController.xib324908295#324908296#0(0"0(0#0#84"/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/RootViewController.xib8619860096#652"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/build/Distribution-iphonesimulator/Gurgle.app/zh.lproj/RootViewController.nib /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/RootViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/SettingsView.xib
s324908297.004936
e324908297.666518
r1
xCompileXIB
x/Users/mac/Documents/Xcode_Projects/Gurgle1.1/Gurgle/zh.lproj/SettingsView.xib
