TGurgle-lite
v7
r0
t326515385.020689
cCheck dependencies

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/PostViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515364.993889
e326515365.708702
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/PostViewController.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostViewController.m326515364#326515365#0(0"0(0#0#83"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostViewController.m8665363616#2053"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/PostViewController.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/PostViewController.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ProgressWindow.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ProgressWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515362.614636
e326515362.772630
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ProgressWindow.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ProgressWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ProgressWindow.m326515362#326515362#0(0"0(0#0#79"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ProgressWindow.m8660172448#2045"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/ProgressWindow.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/ProgressWindow.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QOauth.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauth.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515366.661402
e326515366.889904
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QOauth.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauth.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauth.m326515366#326515366#0(0"0(0#0#71"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauth.m8656746528#2029"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauth.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QOauth.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QOauthKey.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauthKey.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515366.890027
e326515366.999997
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QOauthKey.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauthKey.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauthKey.m326515366#326515367#0(0"0(0#0#74"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauthKey.m8663746368#2035"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QOauthKey.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QOauthKey.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QQWeiboApi.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QQWeiboApi.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515367.586680
e326515367.738183
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QQWeiboApi.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QQWeiboApi.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QQWeiboApi.m326515367#326515367#0(0"0(0#0#75"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QQWeiboApi.m8666122304#2037"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QQWeiboApi.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QQWeiboApi.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QVerifyWebViewController.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515367.987596
e326515368.225651
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QVerifyWebViewController.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m326515367#326515368#0(0"0(0#0#89"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m8671127136#2065"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/QVerifyWebViewController.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QVerifyWebViewController.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QuartzUtils.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c normal armv7 c com.apple.compilers.gcc.4_2
s326515366.341887
e326515366.487565
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QuartzUtils.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c
xnormal
xarmv7
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c326515366#326515366#0(0"0(0#0#68"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c8657035136#2021"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dyxyetfugyeuakffokpfmokazwvi/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/QuartzUtils.c -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/QuartzUtils.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/REString.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515365.708819
e326515365.799491
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/REString.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@73"Compile /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m326515365#326515365#0(0"0(0#0#65"/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m8659509312#2025"    cd /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DLITE_VERSION -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1 -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-generated-files.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-own-target-headers.hmap -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-all-target-headers.hmap -iquote /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Gurgle-project-headers.hmap -F/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Distribution-iphoneos/include -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources/armv7 -I/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/F4/F4HoDVmWGjmvLiDfXnCFXE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Gurgle_Prefix-dsmthxulryotzybuxbxernepphju/Gurgle_Prefix.pch -c /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/REString.m -o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/REString.o0#

CCompileC build/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/Reachability.o /Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s326515374.063074
e326515374.303847
r1
xCompileC
xbuild/Gurgle.build/Distribution-iphoneos/Gurgle-lite.build/Objects-normal/armv7/Reachability.o
x/Users/mac/Documents/Xcode_Projects/Gurgle1.2.1/Gurgle/Classes/Gurgle/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
